PRODUCER AGENCY               : NASA                                            
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_C_NYA_738892393.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 15:44:19 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_C_NYA_738903849.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 18:50:50 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_C_NYA_738915177.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 21:52:41 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_C_NYA_738926473.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-02 01:09:29 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_C_NYA_738933225.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-02 04:16:18 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
END OF HEADER                                                                   
738849609 506000 R C 5.535964012145996 16.70420074462891 5.568167209625244 13.43875026702881 1.297621011734009 0 0 0 0 0 0 0 0 0 1.34254002571106 22.33964920043945 25.79911994934082 22.36527061462402 25.90802955627441 32.2311897277832 28.32966995239258 32.18954849243164 28.15028953552246 22.22113037109375 25.90483093261719 0 13.4033203125 12.22789001464844 13.65773010253906 12.13127994537354  00000000
738849641 506000 R C 5.503759860992432 16.68165969848633 5.555285930633545 13.441969871521 1.301704049110413 0 0 0 0 0 0 0 0 0 1.350707054138184 22.34605026245117 25.79911994934082 22.36207008361816 25.9144401550293 32.22798919677734 28.23357009887695 32.1927490234375 28.06380081176758 22.22433090209961 25.91123962402344 0 13.4033203125 12.22144985198975 13.64807033538818 12.13127994537354  00000000
738849673 506000 R C 5.471556186676025 16.63978958129883 5.52308177947998 13.43875026702881 1.305788040161133 0 0 0 0 0 0 0 0 0 1.354791045188904 22.35246086120605 25.79911994934082 22.36207008361816 25.90802955627441 32.22158050537109 28.15349006652832 32.17673873901367 27.9741096496582 22.22433090209961 25.90802955627441 0 13.4033203125 12.23110961914062 13.64807033538818 12.12806034088135  00000000
738849705 506000 R C 5.43291187286377 16.61080932617188 5.494099140167236 13.441969871521 1.305788040161133 0 0 0 0 0 0 0 0 0 1.350707054138184 22.34605026245117 25.8055305480957 22.36207008361816 25.91123962402344 32.21517944335938 28.07020950317383 32.18313980102539 27.88762092590332 22.22752952575684 25.90802955627441 0 13.4000997543335 12.21823024749756 13.65773010253906 12.12483978271484  00000000
738849737 506000 R C 5.394267082214355 16.55928039550781 5.471556186676025 13.4451904296875 1.309870958328247 0 0 0 0 0 0 0 0 0 1.358875036239624 22.34605026245117 25.80233001708984 22.37167930603027 25.90802955627441 32.21197128295898 27.99974060058594 32.1927490234375 27.80754089355469 22.22113037109375 25.90163040161133 0 13.40976047515869 12.22144985198975 13.65773010253906 12.12483978271484  00000000
738849769 506000 R C 5.358842849731445 16.52063941955566 5.442573070526123 13.4355297088623 1.313954949378967 0 0 0 0 0 0 0 0 0 1.354791045188904 22.33964920043945 25.79911994934082 22.36527061462402 25.9144401550293 32.21197128295898 27.92285919189453 32.18954849243164 27.72746086120605 22.22433090209961 25.90802955627441 0 13.3936595916748 12.21500968933105 13.64807033538818 12.12483978271484  00000000
738849801 506000 R C 5.31375789642334 16.48199081420898 5.413589954376221 13.44841003417969 1.313954949378967 0 0 0 0 0 0 0 0 0 1.367041945457458 22.35246086120605 25.79591941833496 22.3588695526123 25.8984203338623 32.20557022094727 27.84597969055176 32.19596099853516 27.6409797668457 22.22433090209961 25.90802955627441 0 13.40653991699219 12.22144985198975 13.65773010253906 12.11839008331299  00000000
738849833 506000 R C 5.27189302444458 16.43368911743164 5.381385803222656 13.4355297088623 1.301704049110413 0 0 0 0 0 0 0 0 0 1.358875036239624 22.3492603302002 25.79911994934082 22.36207008361816 25.90802955627441 32.20235824584961 27.75950050354004 32.18313980102539 27.57370948791504 22.22113037109375 25.90163040161133 0 13.40976047515869 12.22144985198975 13.65450954437256 12.12162017822266  00000000
738849865 506000 R C 5.220367908477783 16.38537979125977 5.342741966247559 13.441969871521 1.318038940429688 0 0 0 0 0 0 0 0 0 1.367041945457458 22.33643913269043 25.77350044250488 22.3588695526123 25.90163040161133 32.1927490234375 27.69543075561523 32.18313980102539 27.50643920898438 22.22113037109375 25.8984203338623 0 13.4033203125 12.21823024749756 13.64807033538818 12.11839008331299  00000000
738849897 506000 R C 5.175282001495361 16.34029960632324 5.310537815093994 13.43875026702881 1.313954949378967 0 0 0 0 0 0 0 0 0 1.371124982833862 22.33964920043945 25.79272079467773 22.36207008361816 25.8984203338623 32.1927490234375 27.62495994567871 32.18635177612305 27.42635917663574 22.22433090209961 25.90483093261719 0 13.4033203125 12.21179008483887 13.65128993988037 12.11516952514648  00000000
738849929 506000 R C 5.123756885528564 16.28877067565918 5.284774780273438 13.42908000946045 1.318038940429688 0 0 0 0 0 0 0 0 0 1.367041945457458 22.33643913269043 25.79591941833496 22.36207008361816 25.90163040161133 32.1927490234375 27.55448913574219 32.20235824584961 27.35909080505371 22.23073959350586 25.90163040161133 0 13.40653991699219 12.21823024749756 13.64484977722168 12.11839008331299  00000000
738849961 506000 R C 5.062570095062256 16.22757911682129 5.233249187469482 13.42263984680176 1.313954949378967 0 0 0 0 0 0 0 0 0 1.362957954406738 22.33964920043945 25.78952026367188 22.35246086120605 25.8984203338623 32.18635177612305 27.49043083190918 32.1927490234375 27.28541946411133 22.22113037109375 25.90163040161133 0 13.4000997543335 12.21179008483887 13.64484977722168 12.1119499206543  00000000
738849993 506000 R C 5.00782299041748 16.16962051391602 5.197824954986572 13.41619968414307 1.309870958328247 0 0 0 0 0 0 0 0 0 1.354791045188904 22.34284973144531 25.78952026367188 22.3588695526123 25.8984203338623 32.19916152954102 27.4295597076416 32.21197128295898 27.22455978393555 22.21471977233887 25.8984203338623 0 13.4033203125 12.20534038543701 13.64484977722168 12.11516952514648  00000000
738850025 506000 R C 4.962738037109375 16.1309700012207 5.16240119934082 13.41619968414307 1.309870958328247 0 0 0 0 0 0 0 0 0 1.358875036239624 22.33643913269043 25.78310966491699 22.3492603302002 25.88880920410156 32.19596099853516 27.36549949645996 32.18954849243164 27.16049003601074 22.21792030334473 25.89521980285645 0 13.3936595916748 12.21179008483887 13.64163017272949 12.10873031616211  00000000
738850057 506000 R C 4.91765308380127 16.08910942077637 5.146298885345459 13.41298007965088 1.313954949378967 0 0 0 0 0 0 0 0 0 1.358875036239624 22.33643913269043 25.78310966491699 22.35246086120605 25.89521980285645 32.17993927001953 27.30784034729004 32.18635177612305 27.0964298248291 22.21471977233887 25.88880920410156 0 13.3936595916748 12.20211982727051 13.63840961456299 12.10229015350342  00000000
738850089 506000 R C 4.879008769989014 16.0375804901123 5.110875129699707 13.4000997543335 1.305788040161133 0 0 0 0 0 0 0 0 0 1.34662401676178 22.33003997802734 25.78310966491699 22.35246086120605 25.8984203338623 32.18313980102539 27.25017929077148 32.18635177612305 27.03877067565918 22.21151924133301 25.88241004943848 0 13.39043998718262 12.20211982727051 13.64163017272949 12.10229015350342  00000000
738850121 506000 R C 4.8403639793396 16.00538063049316 5.08511209487915 13.38722038269043 1.293537020683289 0 0 0 0 0 0 0 0 0 1.338456988334656 22.32682991027832 25.77669906616211 22.35246086120605 25.88561058044434 32.18313980102539 27.19893074035645 32.1927490234375 26.98431968688965 22.20830917358398 25.88561058044434 0 13.3936595916748 12.20856952667236 13.64484977722168 12.1119499206543  00000000
738850153 506000 R C 4.785617828369141 15.96028995513916 5.056128978729248 13.38722038269043 1.285369992256165 0 0 0 0 0 0 0 0 0 1.334372997283936 22.33003997802734 25.77029991149902 22.35246086120605 25.88241004943848 32.17673873901367 27.13806915283203 32.17993927001953 26.93626976013184 22.20511054992676 25.87599945068359 0 13.39043998718262 12.20211982727051 13.64163017272949 12.10550975799561  00000000
738850185 506000 R C 4.740532875061035 15.92164993286133 5.036807060241699 13.37755966186523 1.285369992256165 0 0 0 0 0 0 0 0 0 1.334372997283936 22.32682991027832 25.77029991149902 22.3492603302002 25.87599945068359 32.17353057861328 27.09322929382324 32.18313980102539 26.87541007995605 22.20511054992676 25.87280082702637 0 13.38722038269043 12.20534038543701 13.64163017272949 12.09906959533691  00000000
738850217 506000 R C 4.708329200744629 15.88945007324219 5.017484188079834 13.37434005737305 1.277202963829041 0 0 0 0 0 0 0 0 0 1.322121977806091 22.31402015686035 25.76069068908691 22.34284973144531 25.87920951843262 32.17673873901367 27.04837989807129 32.18635177612305 26.82415962219238 22.19869995117188 25.87599945068359 0 13.38399982452393 12.19890022277832 13.6351900100708 12.09584999084473  00000000
738850249 506000 R C 4.666463851928711 15.85402011871338 4.991721153259277 13.36468029022217 1.281286001205444 0 0 0 0 0 0 0 0 0 1.318038940429688 22.31402015686035 25.76069068908691 22.34284973144531 25.86639022827148 32.17033004760742 27.00032997131348 32.1927490234375 26.78572082519531 22.20511054992676 25.87280082702637 0 13.38078022003174 12.19246006011963 13.6351900100708 12.09584999084473  00000000
738850281 506000 R C 4.634261131286621 15.81859970092773 4.975619792938232 13.3485803604126 1.256785035133362 0 0 0 0 0 0 0 0 0 1.322121977806091 22.31402015686035 25.76069068908691 22.33643913269043 25.86960029602051 32.17993927001953 26.96188926696777 32.18635177612305 26.74728012084961 22.2019100189209 25.85677909851074 0 13.38722038269043 12.20211982727051 13.6351900100708 12.08940982818604  00000000
738850313 506000 R C 4.624599933624268 15.79283046722412 4.969179153442383 13.33891010284424 1.256785035133362 0 0 0 0 0 0 0 0 0 1.301704049110413 22.30441093444824 25.74786949157715 22.32682991027832 25.86318969726562 32.16712951660156 26.92666053771973 32.17993927001953 26.70883941650391 22.19869995117188 25.85998916625977 0 13.38399982452393 12.18280029296875 13.62553024291992 12.09263038635254  00000000
738850345 506000 R C 4.582735061645508 15.77350997924805 4.959517955780029 13.33246994018555 1.240450024604797 0 0 0 0 0 0 0 0 0 1.301704049110413 22.31081962585449 25.75107955932617 22.3332405090332 25.86318969726562 32.16072082519531 26.89463043212891 32.18635177612305 26.67680931091309 22.19549942016602 25.86639022827148 0 13.38078022003174 12.18601989746094 13.62230968475342 12.08940982818604  00000000
738850377 506000 R C 4.566633224487305 15.75096988677979 4.949857234954834 13.32281017303467 1.236366987228394 0 0 0 0 0 0 0 0 0 1.289453029632568 22.30441093444824 25.74467086791992 22.33003997802734 25.85677909851074 32.1511116027832 26.8561897277832 32.18313980102539 26.64797973632812 22.19549942016602 25.85677909851074 0 13.36789989471436 12.18924045562744 13.61909008026123 12.08940982818604  00000000
738850409 506000 R C 4.544089794158936 15.73486995697021 4.946636199951172 13.31315040588379 1.224115967750549 0 0 0 0 0 0 0 0 0 1.2690349817276 22.29800033569336 25.73185920715332 22.33003997802734 25.85358047485352 32.1511116027832 26.8305606842041 32.18635177612305 26.61915016174316 22.18268966674805 25.85358047485352 0 13.36789989471436 12.18280029296875 13.61909008026123 12.08940982818604  00000000
738850441 506000 R C 4.521547794342041 15.72198963165283 4.94019603729248 13.29061031341553 1.211864948272705 0 0 0 0 0 0 0 0 0 1.2690349817276 22.30441093444824 25.74147033691406 22.32043075561523 25.85037994384766 32.16392135620117 26.81775093078613 32.18313980102539 26.58712005615234 22.18268966674805 25.85358047485352 0 13.37434005737305 12.19246006011963 13.61264991760254 12.08940982818604  00000000
738850473 506000 R C 4.511887073516846 15.71232986450195 4.94019603729248 13.28417015075684 1.19961404800415 0 0 0 0 0 0 0 0 0 1.252701044082642 22.2947998046875 25.74147033691406 22.32043075561523 25.84716987609863 32.16072082519531 26.78572082519531 32.20235824584961 26.57110023498535 22.18268966674805 25.84716987609863 0 13.36789989471436 12.18601989746094 13.61264991760254 12.08296966552734  00000000
738850505 506000 R C 4.495785236358643 15.68978023529053 4.943416118621826 13.27128982543945 1.187363028526306 0 0 0 0 0 0 0 0 0 1.248617053031921 22.28838920593262 25.7286491394043 22.32043075561523 25.84077072143555 32.17673873901367 26.76650047302246 32.21517944335938 26.5518798828125 22.17948913574219 25.84716987609863 0 13.36789989471436 12.18601989746094 13.60620021820068 12.08940982818604  00000000
738850537 506000 R C 4.479682922363281 15.69299983978271 4.943416118621826 13.26484966278076 1.183279991149902 0 0 0 0 0 0 0 0 0 1.232282996177673 22.28199005126953 25.72545051574707 22.31081962585449 25.84396934509277 32.17993927001953 26.7536792755127 32.22478866577148 26.52946090698242 22.17948913574219 25.83756065368652 0 13.35824012756348 12.17957973480225 13.60620021820068 12.07653045654297  00000000
738850569 506000 R C 4.476462841033936 15.69299983978271 4.946636199951172 13.24874019622803 1.175112962722778 0 0 0 0 0 0 0 0 0 1.211864948272705 22.28519058227539 25.72224998474121 22.31081962585449 25.84077072143555 32.18635177612305 26.7248592376709 32.2311897277832 26.52305030822754 22.16027069091797 25.8311595916748 0 13.35501956939697 12.17957973480225 13.59976005554199 12.08619022369385  00000000
738850601 506000 R C 4.45713996887207 15.68012046813965 4.943416118621826 13.23585987091064 1.1546950340271 0 0 0 0 0 0 0 0 0 1.203698039054871 22.28199005126953 25.72224998474121 22.30441093444824 25.83436012268066 32.1927490234375 26.70883941650391 32.24399948120117 26.51024055480957 22.1634693145752 25.8311595916748 0 13.34535026550293 12.17957973480225 13.59976005554199 12.07653045654297  00000000
738850633 506000 R C 4.447478771209717 15.68334007263184 4.956296920776367 13.22297954559326 1.150611042976379 0 0 0 0 0 0 0 0 0 1.19961404800415 22.28199005126953 25.71583938598633 22.30760955810547 25.83436012268066 32.20235824584961 26.69602966308594 32.2600212097168 26.49422073364258 22.15386009216309 25.8311595916748 0 13.3485803604126 12.17313957214355 13.5933198928833 12.08619022369385  00000000
738850665 506000 R C 4.428156852722168 15.68978023529053 4.953076839447021 13.21331977844238 1.150611042976379 0 0 0 0 0 0 0 0 0 1.183279991149902 22.27557945251465 25.70943069458008 22.30441093444824 25.82794952392578 32.21517944335938 26.68000984191895 32.26963043212891 26.48781967163086 22.15706062316895 25.82794952392578 0 13.3485803604126 12.17636013031006 13.58687973022461 12.08296966552734  00000000
738850697 506000 R C 4.421716213226318 15.69299983978271 4.965959072113037 13.20044040679932 1.130192995071411 0 0 0 0 0 0 0 0 0 1.175112962722778 22.27238082885742 25.71903991699219 22.28838920593262 25.8215503692627 32.22478866577148 26.6832103729248 32.27923965454102 26.47179985046387 22.15706062316895 25.8215503692627 0 13.34212970733643 12.17313957214355 13.5933198928833 12.07330989837646  00000000
738850729 506000 R C 4.418496131896973 15.70265960693359 4.965959072113037 13.19400024414062 1.126109004020691 0 0 0 0 0 0 0 0 0 1.158777952194214 22.26276969909668 25.69981956481934 22.29159927368164 25.81834030151367 32.23440170288086 26.66399002075195 32.29845809936523 26.46538925170898 22.15706062316895 25.82475090026855 0 13.33246994018555 12.16991996765137 13.58043956756592 12.07330989837646  00000000
738850761 506000 R C 4.415276050567627 15.71555042266846 4.972399234771729 13.17790031433105 1.105690956115723 0 0 0 0 0 0 0 0 0 1.158777952194214 22.2563591003418 25.70302963256836 22.29159927368164 25.8215503692627 32.26322174072266 26.66720008850098 32.30487060546875 26.46538925170898 22.15706062316895 25.8215503692627 0 13.33568954467773 12.16991996765137 13.58043956756592 12.07653045654297  00000000
738850793 506000 R C 4.418496131896973 15.72521018981934 4.988501071929932 13.161789894104 1.101608037948608 0 0 0 0 0 0 0 0 0 1.142444014549255 22.26918029785156 25.70623016357422 22.28519058227539 25.81834030151367 32.25360870361328 26.65438079833984 32.30487060546875 26.45257949829102 22.14425086975098 25.8215503692627 0 13.32602977752686 12.16991996765137 13.57721996307373 12.07975006103516  00000000
738850825 506000 R C 4.405614852905273 15.7380895614624 4.985280990600586 13.15534973144531 1.085273027420044 0 0 0 0 0 0 0 0 0 1.150611042976379 22.25956916809082 25.70302963256836 22.28519058227539 25.81513977050781 32.25360870361328 26.65759086608887 32.30165863037109 26.45257949829102 22.14425086975098 25.81513977050781 0 13.33246994018555 12.17636013031006 13.56756019592285 12.06686973571777  00000000
738850857 506000 R C 4.421716213226318 15.75419044494629 5.001382827758789 13.14247035980225 1.07710599899292 0 0 0 0 0 0 0 0 0 1.122025966644287 22.25956916809082 25.69342041015625 22.28199005126953 25.81193923950195 32.25360870361328 26.65438079833984 32.30487060546875 26.46538925170898 22.11541938781738 25.81193923950195 0 13.31958961486816 12.17313957214355 13.57077980041504 12.07653045654297  00000000
738850889 506000 R C 4.412055015563965 15.77350997924805 5.00782299041748 13.12959003448486 1.07710599899292 0 0 0 0 0 0 0 0 0 1.117941975593567 22.2563591003418 25.69342041015625 22.27878952026367 25.79911994934082 32.25040817260742 26.66399002075195 32.29526138305664 26.45257949829102 22.13784027099609 25.80872917175293 0 13.32281017303467 12.17957973480225 13.56112003326416 12.07653045654297  00000000
738850921 506000 R C 4.421716213226318 15.79605007171631 5.00782299041748 13.11349010467529 1.056687951087952 0 0 0 0 0 0 0 0 0 1.105690956115723 22.25956916809082 25.69021987915039 22.27557945251465 25.79911994934082 32.25360870361328 26.65759086608887 32.29845809936523 26.46219062805176 22.13143920898438 25.8055305480957 0 13.32281017303467 12.18280029296875 13.55790042877197 12.07330989837646  00000000
738850953 506000 R C 4.421716213226318 15.81538009643555 5.023924827575684 13.11026954650879 1.044437050819397 0 0 0 0 0 0 0 0 0 1.105690956115723 22.25956916809082 25.69342041015625 22.27238082885742 25.79911994934082 32.25360870361328 26.65759086608887 32.30487060546875 26.4589900970459 22.13143920898438 25.8055305480957 0 13.31637001037598 12.18280029296875 13.55790042877197 12.08940982818604  00000000
738850985 506000 R C 4.428156852722168 15.84757995605469 5.030365943908691 13.09739017486572 1.044437050819397 0 0 0 0 0 0 0 0 0 1.105690956115723 22.24674987792969 25.69662094116211 22.27238082885742 25.79911994934082 32.2600212097168 26.66399002075195 32.31127166748047 26.46219062805176 22.12822914123535 25.79591941833496 0 13.30348968505859 12.17957973480225 13.54823970794678 12.08940982818604  00000000
738851017 506000 R C 4.441039085388184 15.86690044403076 5.046467781066895 13.09739017486572 1.036270022392273 0 0 0 0 0 0 0 0 0 1.08118999004364 22.24674987792969 25.68700981140137 22.27238082885742 25.79911994934082 32.25682067871094 26.65759086608887 32.31447982788086 26.46538925170898 22.12822914123535 25.79911994934082 0 13.30348968505859 12.17957973480225 13.55146026611328 12.07975006103516  00000000
738851049 506000 R C 4.460361003875732 15.89589023590088 5.056128978729248 13.07806015014648 1.024019002914429 0 0 0 0 0 0 0 0 0 1.08118999004364 22.24354934692383 25.69021987915039 22.26918029785156 25.79591941833496 32.2600212097168 26.65759086608887 32.31447982788086 26.47821044921875 22.13143920898438 25.78952026367188 0 13.30348968505859 12.18280029296875 13.54823970794678 12.08940982818604  00000000
738851081 506000 R C 4.476462841033936 15.92809009552002 5.072230815887451 13.0651798248291 1.015851974487305 0 0 0 0 0 0 0 0 0 1.073022961616516 22.24354934692383 25.69021987915039 22.26918029785156 25.79591941833496 32.26963043212891 26.67040061950684 32.31127166748047 26.47821044921875 22.12822914123535 25.79591941833496 0 13.29705047607422 12.18280029296875 13.51603031158447 12.08940982818604  00000000
738851113 506000 R C 4.49256420135498 15.96350955963135 5.091553211212158 13.06196022033691 1.015851974487305 0 0 0 0 0 0 0 0 0 1.056687951087952 22.2403507232666 25.68061065673828 22.26597023010254 25.79911994934082 32.26963043212891 26.67680931091309 32.33689880371094 26.48781967163086 22.12503051757812 25.79591941833496 0 13.29061031341553 12.18924045562744 13.54179954528809 12.09263038635254  00000000
738851145 506000 R C 4.515107154846191 15.98927974700928 5.117315769195557 13.05552005767822 1.024019002914429 0 0 0 0 0 0 0 0 0 1.052605032920837 22.23714065551758 25.68380928039551 22.26276969909668 25.79591941833496 32.28244018554688 26.6832103729248 32.34329986572266 26.49422073364258 22.12822914123535 25.78952026367188 0 13.29382991790771 12.18601989746094 13.5385799407959 12.08619022369385  00000000
738851177 506000 R C 4.540870189666748 16.03436088562012 5.123756885528564 13.04586029052734 1.00360095500946 0 0 0 0 0 0 0 0 0 1.052605032920837 22.23394012451172 25.67740058898926 22.25956916809082 25.78952026367188 32.28244018554688 26.69281959533691 32.35932159423828 26.50704002380371 22.12503051757812 25.78631019592285 0 13.28417015075684 12.19246006011963 13.53213977813721 12.09263038635254  00000000
738851209 506000 R C 4.553750991821289 16.06657028198242 5.146298885345459 13.03942012786865 0.9954341053962708 0 0 0 0 0 0 0 0 0 1.040354013442993 22.23714065551758 25.67740058898926 22.25956916809082 25.78952026367188 32.30807113647461 26.71203994750977 32.36893081665039 26.52626037597656 22.12182998657227 25.77990913391113 0 13.28738975524902 12.19246006011963 13.52569961547852 12.09584999084473  00000000
738851241 506000 R C 4.5762939453125 16.09555053710938 5.184944152832031 13.02976036071777 0.9872668981552124 0 0 0 0 0 0 0 0 0 1.036270022392273 22.23394012451172 25.67740058898926 22.25956916809082 25.78952026367188 32.30807113647461 26.71845054626465 32.36573028564453 26.52946090698242 22.11541938781738 25.78631019592285 0 13.28738975524902 12.19246006011963 13.54179954528809 12.10550975799561  00000000
738851273 506000 R C 4.595615863800049 16.12453079223633 5.178503036499023 13.02653980255127 0.9913504719734192 0 0 0 0 0 0 0 0 0 1.036270022392273 22.22433090209961 25.67099952697754 22.2563591003418 25.78952026367188 32.30807113647461 26.72805976867676 32.36573028564453 26.54227066040039 22.12503051757812 25.78952026367188 0 13.28738975524902 12.19890022277832 13.52569961547852 12.09906959533691  00000000
738851305 506000 R C 4.624599933624268 16.16640090942383 5.194604873657227 13.02332019805908 0.9872668981552124 0 0 0 0 0 0 0 0 0 1.036270022392273 22.23073959350586 25.67740058898926 22.25956916809082 25.77990913391113 32.31127166748047 26.73447036743164 32.36573028564453 26.5518798828125 22.11861991882324 25.78631019592285 0 13.28094959259033 12.20211982727051 13.51603031158447 12.10550975799561  00000000
738851337 506000 R C 4.637481212615967 16.19215965270996 5.197824954986572 13.01688003540039 0.9790996909141541 0 0 0 0 0 0 0 0 0 1.028102993965149 22.23394012451172 25.67099952697754 22.25956916809082 25.78952026367188 32.31127166748047 26.7536792755127 32.35290908813477 26.55508041381836 22.10901069641113 25.78310966491699 0 13.28094959259033 12.20534038543701 13.51924991607666 12.11516952514648  00000000
738851369 506000 R C 4.656803131103516 16.2340202331543 5.213926792144775 13.00722026824951 0.9750161170959473 0 0 0 0 0 0 0 0 0 1.011767983436584 22.23073959350586 25.67099952697754 22.24674987792969 25.78631019592285 32.31127166748047 26.76008987426758 32.35932159423828 26.57110023498535 22.10901069641113 25.78310966491699 0 13.28094959259033 12.19246006011963 13.52569961547852 12.1119499206543  00000000
738851401 506000 R C 4.672904968261719 16.22757911682129 5.230029106140137 13.00399971008301 0.9750161170959473 0 0 0 0 0 0 0 0 0 1.015851974487305 22.22433090209961 25.67740058898926 22.25316047668457 25.77990913391113 32.31768035888672 26.76008987426758 32.36573028564453 26.58070945739746 22.11541938781738 25.77669906616211 0 13.27451038360596 12.20211982727051 13.52892017364502 12.10873031616211  00000000
738851433 506000 R C 4.69544792175293 16.25334930419922 5.23646879196167 13.00399971008301 0.9709324836730957 0 0 0 0 0 0 0 0 0 1.007684946060181 22.22433090209961 25.6742000579834 22.24995994567871 25.77990913391113 32.31127166748047 26.76650047302246 32.36251831054688 26.58712005615234 22.10901069641113 25.77990913391113 0 13.27128982543945 12.20211982727051 13.51603031158447 12.11839008331299  00000000
738851465 506000 R C 4.711548805236816 16.2662296295166 5.242909908294678 12.99755954742432 0.9709324836730957 0 0 0 0 0 0 0 0 0 1.028102993965149 22.22433090209961 25.65818023681641 22.24995994567871 25.77669906616211 32.30165863037109 26.77610969543457 32.35290908813477 26.5903205871582 22.12182998657227 25.79272079467773 0 13.25518035888672 12.21179008483887 13.50959014892578 12.11839008331299  00000000
738851497 506000 R C 4.724431037902832 16.28877067565918 5.252571105957031 12.99110984802246 0.9668489098548889 0 0 0 0 0 0 0 0 0 1.019935965538025 22.22433090209961 25.67099952697754 22.24674987792969 25.77990913391113 32.30487060546875 26.78572082519531 32.34651184082031 26.59351921081543 22.10581016540527 25.78310966491699 0 13.26484966278076 12.22467041015625 13.50959014892578 12.11516952514648  00000000
