PRODUCER AGENCY               : NASA                                            
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_D_NYA_738898103.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 18:05:02 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_D_NYA_738909559.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 20:21:37 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_D_NYA_738920855.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-01 23:28:42 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_D_NYA_738928631.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-02 02:35:08 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
INPUT FILE NAME               : HRT1A<-HRT1A_2023-06-01_D_NYA_738933399.pass    
INPUT FILE CREATION TIME (UTC): HRT1A<-2023-06-02 05:37:35 by operator          
INPUT FILE SOFTWARE VERSION   : HRT1A<-V04.10.2020-11-09-27-g3d1a               
INPUT FILE BUILDTIME TAG      : HRT1A<-03-23_07:16:33_PDT                       
END OF HEADER                                                                   
738849623 506000 R D 1.367041945457458 1.162861943244934 10.80770969390869 5.909525871276855 6.840211868286133 0 0 0 0 0 0 0 0 0 6.798347949981689 26.24757957458496 22.0930004119873 26.05537986755371 21.97768020629883 32.14149856567383 26.45257949829102 32.30487060546875 26.18992042541504 26.06819915771484 22.07698059082031 0 12.32127952575684 12.76247024536133 12.03466987609863 12.66586017608643  00000000
738849655 506000 R D 1.334372997283936 1.109774947166443 10.79481983184814 5.915966987609863 6.840211868286133 0 0 0 0 0 0 0 0 0 6.785466194152832 26.2571907043457 22.10260963439941 26.05537986755371 21.97768020629883 32.13188934326172 26.43335914611816 32.30165863037109 26.17709922790527 26.0713996887207 22.08019065856934 0 12.31161975860596 12.75603008270264 12.02178001403809 12.67230033874512  00000000
738849687 506000 R D 1.293537020683289 1.052605032920837 10.7690601348877 5.912746906280518 6.843432903289795 0 0 0 0 0 0 0 0 0 6.795126914978027 26.25398063659668 22.08979988098145 26.05537986755371 21.97447967529297 32.12548828125 26.41094017028809 32.28884887695312 26.14827919006348 26.06179046630859 22.07378005981445 0 12.30840015411377 12.75924968719482 12.03466987609863 12.67873954772949  00000000
738849719 506000 R D 1.248617053031921 0.9913504719734192 10.74652004241943 5.915966987609863 6.8337721824646 0 0 0 0 0 0 0 0 0 6.798347949981689 26.2571907043457 22.09620094299316 26.05217933654785 21.97447967529297 32.12548828125 26.39492034912109 32.29204940795898 26.12906074523926 26.06179046630859 22.08019065856934 0 12.30517959594727 12.75924968719482 12.02822017669678 12.67873954772949  00000000
738849751 506000 R D 1.195531010627747 0.9341800808906555 10.71109008789062 5.922408103942871 6.843432903289795 0 0 0 0 0 0 0 0 0 6.801568031311035 26.25398063659668 22.09939956665039 26.06179046630859 21.97768020629883 32.1126708984375 26.37569999694824 32.29526138305664 26.11623954772949 26.06179046630859 22.06736946105957 0 12.30840015411377 12.75924968719482 12.02499961853027 12.67230033874512  00000000
738849783 506000 R D 1.150611042976379 0.8647587895393372 10.68210983276367 5.919187068939209 6.843432903289795 0 0 0 0 0 0 0 0 0 6.791906833648682 26.26038932800293 22.09939956665039 26.06179046630859 21.98089027404785 32.1126708984375 26.3500804901123 32.29526138305664 26.09062004089355 26.06498908996582 22.07057952880859 0 12.31161975860596 12.75924968719482 12.02178001403809 12.67230033874512  00000000
738849815 506000 R D 1.105690956115723 0.8035048246383667 10.65635013580322 5.932068824768066 6.8337721824646 0 0 0 0 0 0 0 0 0 6.798347949981689 26.25398063659668 22.08979988098145 26.05537986755371 21.97768020629883 32.1126708984375 26.33406066894531 32.30165863037109 26.06819915771484 26.06179046630859 22.06417083740234 0 12.29551982879639 12.75603008270264 12.02178001403809 12.67873954772949  00000000
738849847 506000 R D 1.036270022392273 0.7463343739509583 10.6241397857666 5.925628185272217 6.843432903289795 0 0 0 0 0 0 0 0 0 6.801568031311035 26.24436950683594 22.08658981323242 26.05537986755371 21.97768020629883 32.11907958984375 26.3116397857666 32.30487060546875 26.05217933654785 26.06819915771484 22.07378005981445 0 12.29551982879639 12.75924968719482 12.02178001403809 12.681960105896  00000000
738849879 506000 R D 0.9954341053962708 0.656495213508606 10.59515953063965 5.919187068939209 6.846652984619141 0 0 0 0 0 0 0 0 0 6.798347949981689 26.25398063659668 22.08979988098145 26.05858993530273 21.97447967529297 32.11587905883789 26.30203056335449 32.28884887695312 26.02655029296875 26.06498908996582 22.06417083740234 0 12.30195999145508 12.76247024536133 12.01212024688721 12.66907978057861  00000000
738849911 506000 R D 0.9219292998313904 0.578906774520874 10.56295967102051 5.919187068939209 6.8337721824646 0 0 0 0 0 0 0 0 0 6.804788112640381 26.25398063659668 22.09620094299316 26.05858993530273 21.97447967529297 32.1126708984375 26.2731990814209 32.29526138305664 26.01054000854492 26.06179046630859 22.05776023864746 0 12.29874038696289 12.75603008270264 12.0088996887207 12.67230033874512  00000000
738849943 506000 R D 0.8606752157211304 0.5013182759284973 10.5275297164917 5.909525871276855 6.846652984619141 0 0 0 0 0 0 0 0 0 6.804788112640381 26.2571907043457 22.08658981323242 26.05537986755371 21.97447967529297 32.11587905883789 26.2571907043457 32.30487060546875 25.99131965637207 26.06498908996582 22.06736946105957 0 12.29874038696289 12.74958992004395 12.0088996887207 12.67873954772949  00000000
738849975 506000 R D 0.7953376173973083 0.4278135001659393 10.47922992706299 5.90630578994751 6.836991786956787 0 0 0 0 0 0 0 0 0 6.795126914978027 26.24436950683594 22.08979988098145 26.05858993530273 21.97447967529297 32.11587905883789 26.24757957458496 32.30487060546875 25.98171043395996 26.0713996887207 22.07378005981445 0 12.28584957122803 12.75924968719482 12.01212024688721 12.67230033874512  00000000
738850007 506000 R D 0.7381672263145447 0.3420579135417938 10.45345973968506 5.912746906280518 6.843432903289795 0 0 0 0 0 0 0 0 0 6.804788112640381 26.2571907043457 22.08979988098145 26.06179046630859 21.98089027404785 32.11587905883789 26.27000045776367 32.29526138305664 26.02014923095703 26.05537986755371 22.07378005981445 0 12.29228973388672 12.75924968719482 12.01212024688721 12.6755199432373  00000000
738850039 506000 R D 0.6728296279907227 0.2848874926567078 10.41481971740723 5.90630578994751 6.843432903289795 0 0 0 0 0 0 0 0 0 6.808009147644043 26.2571907043457 22.08979988098145 26.05537986755371 21.97768020629883 32.1126708984375 26.32125091552734 32.29526138305664 26.10022926330566 26.06819915771484 22.06736946105957 0 12.28907012939453 12.75280952453613 12.0088996887207 12.67230033874512  00000000
738850071 506000 R D 0.6279100179672241 0.2277169972658157 10.39871978759766 5.893424034118652 6.824110984802246 0 0 0 0 0 0 0 0 0 6.782246112823486 26.26358985900879 22.08658981323242 26.05217933654785 21.96487045288086 32.11587905883789 26.39171981811523 32.29845809936523 26.18992042541504 26.05217933654785 22.05776023864746 0 12.28262996673584 12.75924968719482 12.00568008422852 12.681960105896  00000000
738850103 506000 R D 0.5625723004341125 0.1623793989419937 10.37296009063721 5.890203952789307 6.820889949798584 0 0 0 0 0 0 0 0 0 6.795126914978027 26.2571907043457 22.08019065856934 26.05537986755371 21.96487045288086 32.11587905883789 26.47179985046387 32.30165863037109 26.29241943359375 26.05537986755371 22.05776023864746 0 12.28262996673584 12.74637031555176 11.99602031707764 12.66586017608643  00000000
738850135 506000 R D 0.5135691165924072 0.1256269961595535 10.34718990325928 5.896645069122314 6.8337721824646 0 0 0 0 0 0 0 0 0 6.785466194152832 26.24757957458496 22.08019065856934 26.05537986755371 21.96487045288086 32.12548828125 26.56148910522461 32.31768035888672 26.4045295715332 26.05217933654785 22.0545597076416 0 12.28584957122803 12.75924968719482 11.99279975891113 12.67230033874512  00000000
738850167 506000 R D 0.4645659029483795 0.07254018634557724 10.31820964813232 5.877323150634766 6.817669868469238 0 0 0 0 0 0 0 0 0 6.782246112823486 26.2571907043457 22.07698059082031 26.05537986755371 21.95525932312012 32.14149856567383 26.66720008850098 32.33369827270508 26.51024055480957 26.05217933654785 22.0545597076416 0 12.27297019958496 12.75924968719482 11.99602031707764 12.67230033874512  00000000
738850199 506000 R D 0.4278135001659393 0.05212219059467316 10.31177043914795 5.877323150634766 6.814449787139893 0 0 0 0 0 0 0 0 0 6.769363880157471 26.24757957458496 22.07698059082031 26.05858993530273 21.961669921875 32.16072082519531 26.76650047302246 32.34329986572266 26.62556076049805 26.05537986755371 22.05135917663574 0 12.27297019958496 12.75924968719482 11.99602031707764 12.66907978057861  00000000
738850231 506000 R D 0.38697749376297 0.00720257218927145 10.28600978851318 5.877323150634766 6.808009147644043 0 0 0 0 0 0 0 0 0 6.772584915161133 26.24117088317871 22.08019065856934 26.05217933654785 21.95525932312012 32.17353057861328 26.86899948120117 32.33689880371094 26.74086952209473 26.04257011413574 22.04814910888672 0 12.27297019958496 12.74958992004395 11.98635959625244 12.66263961791992  00000000
738850263 506000 R D 0.3502250909805298 -0.02546623907983303 10.26346015930176 5.86444091796875 6.808009147644043 0 0 0 0 0 0 0 0 0 6.769363880157471 26.23797035217285 22.07698059082031 26.05217933654785 21.95525932312012 32.18635177612305 26.98752021789551 32.34970855712891 26.8561897277832 26.0457706451416 22.04174995422363 0 12.26974964141846 12.75280952453613 11.98635959625244 12.66586017608643  00000000
738850295 506000 R D 0.3175562918186188 -0.03771704062819481 10.25380039215088 5.835457801818848 6.801568031311035 0 0 0 0 0 0 0 0 0 6.750041961669922 26.24117088317871 22.06097030639648 26.04257011413574 21.94244956970215 32.19596099853516 27.08362007141113 32.36251831054688 26.98752021789551 26.04898071289062 22.04174995422363 0 12.25364971160889 12.74958992004395 11.98313999176025 12.65620040893555  00000000
738850327 506000 R D 0.2889710962772369 -0.06630224734544754 10.24413967132568 5.851560115814209 6.791906833648682 0 0 0 0 0 0 0 0 0 6.743600845336914 26.24117088317871 22.06097030639648 26.04257011413574 21.9360408782959 32.21197128295898 27.2053394317627 32.36573028564453 27.09963035583496 26.04257011413574 22.03214073181152 0 12.24398994445801 12.74637031555176 11.98635959625244 12.65620040893555  00000000
738850359 506000 R D 0.2808038890361786 -0.06630224734544754 10.23770046234131 5.848339080810547 6.769363880157471 0 0 0 0 0 0 0 0 0 6.733940124511719 26.24117088317871 22.06417083740234 26.03936958312988 21.9360408782959 32.2311897277832 27.33346939086914 32.38174057006836 27.22455978393555 26.04257011413574 22.03214073181152 0 12.26008987426758 12.74637031555176 11.97025966644287 12.65620040893555  00000000
738850391 506000 R D 0.2685531079769135 -0.06630224734544754 10.23126029968262 5.832236766815186 6.762924194335938 0 0 0 0 0 0 0 0 0 6.727499961853027 26.24757957458496 22.05776023864746 26.03615951538086 21.94244956970215 32.23759841918945 27.45838928222656 32.38814926147461 27.35268974304199 26.04257011413574 22.02573013305664 0 12.25364971160889 12.75280952453613 11.9638204574585 12.65297985076904  00000000
738850423 506000 R D 0.2603859007358551 -0.07446944713592529 10.21837997436523 5.832236766815186 6.766143798828125 0 0 0 0 0 0 0 0 0 6.71461820602417 26.23155975341797 22.0545597076416 26.03936958312988 21.9360408782959 32.25360870361328 27.5769100189209 32.39134979248047 27.49043083190918 26.03615951538086 22.0289306640625 0 12.26653003692627 12.74314975738525 11.97348022460938 12.65942001342773  00000000
738850455 506000 R D 0.2726367115974426 -0.07855305075645447 10.21837997436523 5.812914848327637 6.746821880340576 0 0 0 0 0 0 0 0 0 6.711398124694824 26.23155975341797 22.04174995422363 26.03296089172363 21.9360408782959 32.27603912353516 27.69543075561523 32.39134979248047 27.6153507232666 26.03615951538086 22.02573013305664 0 12.2472095489502 12.73348999023438 11.9573802947998 12.64976024627686  00000000
738850487 506000 R D 0.2603859007358551 -0.06630224734544754 10.20872020721436 5.809694766998291 6.730720043182373 0 0 0 0 0 0 0 0 0 6.704957008361816 26.23155975341797 22.0545597076416 26.03296089172363 21.93284034729004 32.28884887695312 27.82675933837891 32.41056823730469 27.74348068237305 26.02976036071777 22.02573013305664 0 12.2472095489502 12.73348999023438 11.9638204574585 12.64653968811035  00000000
738850519 506000 R D 0.2603859007358551 -0.07038585096597672 10.19906044006348 5.796813011169434 6.730720043182373 0 0 0 0 0 0 0 0 0 6.695295810699463 26.22514915466309 22.04174995422363 26.02655029296875 21.93284034729004 32.29526138305664 27.94849014282227 32.4169807434082 27.87480926513672 26.03296089172363 22.01612091064453 0 12.24398994445801 12.73670959472656 11.9541597366333 12.64653968811035  00000000
738850551 506000 R D 0.2808038890361786 -0.05405145138502121 10.20228004455566 5.78715181350708 6.72105884552002 0 0 0 0 0 0 0 0 0 6.67919397354126 26.23155975341797 22.04495048522949 26.02655029296875 21.91682052612305 32.31768035888672 28.0830192565918 32.40737152099609 28.00613975524902 26.02976036071777 22.00650978088379 0 12.24077033996582 12.73025989532471 11.95094013214111 12.6400899887085  00000000
738850583 506000 R D 0.2889710962772369 -0.03363344073295593 10.19906044006348 5.783932209014893 6.711398124694824 0 0 0 0 0 0 0 0 0 6.669532775878906 26.21875 22.03214073181152 26.02655029296875 21.91682052612305 32.31447982788086 28.19833946228027 32.39134979248047 28.12787055969238 26.02334976196289 22.00650978088379 0 12.22789001464844 12.73025989532471 11.95094013214111 12.64330959320068  00000000
738850615 506000 R D 0.3012219071388245 -0.02138263918459415 10.19262027740479 5.767829895019531 6.695295810699463 0 0 0 0 0 0 0 0 0 6.653430938720703 26.22195053100586 22.04174995422363 26.02334976196289 21.91361999511719 32.31447982788086 28.3232593536377 32.39456176757812 28.2527904510498 26.02334976196289 22.00330924987793 0 12.22144985198975 12.72060012817383 11.94449996948242 12.62720966339111  00000000
738850647 506000 R D 0.3298071026802063 -0.01729903928935528 10.19906044006348 5.764609813690186 6.682414054870605 0 0 0 0 0 0 0 0 0 6.650210857391357 26.22195053100586 22.03853988647461 26.01693916320801 21.91040992736816 32.32728958129883 28.44819068908691 32.38814926147461 28.38412094116211 26.01054000854492 22.0001106262207 0 12.22789001464844 12.72060012817383 11.93805027008057 12.61433029174805  00000000
738850679 506000 R D 0.3461414873600006 -0.0009646302205510437 10.18295001983643 5.75494909286499 6.67919397354126 0 0 0 0 0 0 0 0 0 6.640550136566162 26.20593070983887 22.01931953430176 26.01054000854492 21.91040992736816 32.33689880371094 28.56349945068359 32.40417098999023 28.51225090026855 26.00412940979004 22.0001106262207 0 12.22144985198975 12.71415996551514 11.94449996948242 12.63043022155762  00000000
738850711 506000 R D 0.3706431090831757 0.01945338025689125 10.16685009002686 5.742066860198975 6.672752857208252 0 0 0 0 0 0 0 0 0 6.634109020233154 26.20593070983887 22.01931953430176 26.01054000854492 21.90401077270508 32.35290908813477 28.69162940979004 32.41056823730469 28.640380859375 26.01054000854492 21.99690055847168 0 12.21823024749756 12.71737957000732 11.93805027008057 12.63043022155762  00000000
738850743 506000 R D 0.3992283046245575 0.03170417994260788 10.17650985717773 5.735626220703125 6.653430938720703 0 0 0 0 0 0 0 0 0 6.614787101745605 26.20593070983887 22.02252960205078 26.00412940979004 21.90081024169922 32.38174057006836 28.81656074523926 32.42979049682617 28.7588996887207 26.00412940979004 21.99049949645996 0 12.21823024749756 12.70127964019775 11.92516994476318 12.61754989624023  00000000
738850775 506000 R D 0.4318971037864685 0.05620579048991203 10.18295001983643 5.729186058044434 6.646989822387695 0 0 0 0 0 0 0 0 0 6.589024066925049 26.20593070983887 22.00650978088379 26.00412940979004 21.9072093963623 32.38174057006836 28.93186950683594 32.44260025024414 28.88061904907227 26.00093078613281 21.98728942871094 0 12.21500968933105 12.70450019836426 11.92838954925537 12.61433029174805  00000000
738850807 506000 R D 0.4482314884662628 0.06028939038515091 10.17650985717773 5.725965023040771 6.6373291015625 0 0 0 0 0 0 0 0 0 6.589024066925049 26.20273017883301 22.01292037963867 25.99452018737793 21.89119911193848 32.40737152099609 29.0536003112793 32.43939971923828 29.00555038452148 26.00093078613281 21.98089027404785 0 12.21823024749756 12.69806003570557 11.93482971191406 12.60466957092285  00000000
738850839 506000 R D 0.4686495065689087 0.07254018634557724 10.18295001983643 5.709863185882568 6.624447822570801 0 0 0 0 0 0 0 0 0 6.585803031921387 26.18992042541504 22.00971031188965 26.00093078613281 21.8976001739502 32.41056823730469 29.15929985046387 32.43939971923828 29.13047027587891 26.00093078613281 21.98728942871094 0 12.21500968933105 12.69161987304688 11.93482971191406 12.60466957092285  00000000
738850871 506000 R D 0.5013182759284973 0.09295819699764252 10.18295001983643 5.71308422088623 6.608345985412598 0 0 0 0 0 0 0 0 0 6.572922229766846 26.18992042541504 22.00650978088379 25.99452018737793 21.88158988952637 32.42658996582031 29.27462005615234 32.43939971923828 29.23617935180664 25.99452018737793 21.97768020629883 0 12.20856952667236 12.69484043121338 11.92838954925537 12.60144996643066  00000000
738850903 506000 R D 0.5299034714698792 0.1052090004086494 10.18295001983643 5.703423023223877 6.60190486907959 0 0 0 0 0 0 0 0 0 6.563261032104492 26.19952964782715 22.00330924987793 25.99772071838379 21.90081024169922 32.43299102783203 29.39314079284668 32.44580841064453 29.35790061950684 26.00093078613281 21.98089027404785 0 12.21179008483887 12.68517971038818 11.91872978210449 12.59823036193848  00000000
738850935 506000 R D 0.5625723004341125 0.1256269961595535 10.19262027740479 5.700201988220215 6.592244148254395 0 0 0 0 0 0 0 0 0 6.550378799438477 26.18992042541504 22.00650978088379 25.99772071838379 21.88158988952637 32.44580841064453 29.49243927001953 32.44580841064453 29.46681022644043 25.99452018737793 21.97447967529297 0 12.20534038543701 12.68517971038818 11.93161010742188 12.59500980377197  00000000
738850967 506000 R D 0.5870739817619324 0.1460449993610382 10.20549964904785 5.684100151062012 6.5697021484375 0 0 0 0 0 0 0 0 0 6.53427791595459 26.19631958007812 22.00330924987793 25.98490905761719 21.88158988952637 32.45542144775391 29.59814071655273 32.46181869506836 29.56932067871094 25.98810958862305 21.97127914428711 0 12.21179008483887 12.67873954772949 11.91872978210449 12.58856964111328  00000000
738850999 506000 R D 0.6238263845443726 0.1582957953214645 10.21193981170654 5.684100151062012 6.572922229766846 0 0 0 0 0 0 0 0 0 6.527836799621582 26.1803092956543 21.99370002746582 25.97529983520508 21.88158988952637 32.48104095458984 29.70384979248047 32.4970588684082 29.68782997131348 25.99452018737793 21.97127914428711 0 12.20856952667236 12.681960105896 11.921950340271 12.58535003662109  00000000
738851031 506000 R D 0.644244372844696 0.1787137985229492 10.22159957885742 5.674438953399658 6.56003999710083 0 0 0 0 0 0 0 0 0 6.511734962463379 26.1803092956543 21.98728942871094 25.98171043395996 21.88479042053223 32.50667190551758 29.80315017700195 32.50667190551758 29.78072929382324 25.98810958862305 21.97127914428711 0 12.20534038543701 12.67873954772949 11.921950340271 12.58213043212891  00000000
738851063 506000 R D 0.6809967756271362 0.2032154053449631 10.2344799041748 5.67765998840332 6.550378799438477 0 0 0 0 0 0 0 0 0 6.508514881134033 26.17709922790527 21.99690055847168 25.9785099029541 21.88799095153809 32.52268981933594 29.90564918518066 32.50986862182617 29.88323020935059 25.97529983520508 21.961669921875 0 12.21179008483887 12.67230033874512 11.921950340271 12.58213043212891  00000000
738851095 506000 R D 0.7136656045913696 0.2318006008863449 10.26023960113525 5.664778232574463 6.53427791595459 0 0 0 0 0 0 0 0 0 6.489192008972168 26.17709922790527 21.98728942871094 25.98171043395996 21.87517929077148 32.53870010375977 29.99213981628418 32.51948165893555 29.97611999511719 25.97209930419922 21.95525932312012 0 12.19567966461182 12.66586017608643 11.921950340271 12.5789098739624  00000000
738851127 506000 R D 0.7504180073738098 0.2522186040878296 10.26990032196045 5.658338069915771 6.52461576461792 0 0 0 0 0 0 0 0 0 6.482751846313477 26.1803092956543 21.98728942871094 25.97209930419922 21.86557006835938 32.54830932617188 30.08502960205078 32.51628112792969 30.05941009521484 25.98171043395996 21.95206069946289 0 12.20856952667236 12.65620040893555 11.921950340271 12.57569026947021  00000000
738851159 506000 R D 0.78717041015625 0.2848874926567078 10.27633953094482 5.655117034912109 6.521396160125732 0 0 0 0 0 0 0 0 0 6.460208892822266 26.17070007324219 21.99049949645996 25.97209930419922 21.86557006835938 32.55472183227539 30.16510963439941 32.5258903503418 30.14590072631836 25.9785099029541 21.95206069946289 0 12.20534038543701 12.66586017608643 11.921950340271 12.56602954864502  00000000
738851191 506000 R D 0.8116719722747803 0.3134726881980896 10.29244995117188 5.658338069915771 6.508514881134033 0 0 0 0 0 0 0 0 0 6.479530811309814 26.17709922790527 21.98409080505371 25.96890068054199 21.87198066711426 32.57072830200195 30.24519920349121 32.5258903503418 30.2355899810791 25.96569061279297 21.95206069946289 0 12.20534038543701 12.65942001342773 11.91872978210449 12.56280994415283  00000000
738851223 506000 R D 0.8484243750572205 0.3298071026802063 10.31177043914795 5.648675918579102 6.502073764801025 0 0 0 0 0 0 0 0 0 6.460208892822266 26.17070007324219 21.98728942871094 25.97529983520508 21.87517929077148 32.58034133911133 30.31567001342773 32.54510879516602 30.30606079101562 25.97209930419922 21.94885063171387 0 12.20211982727051 12.65297985076904 11.91872978210449 12.55959033966064  00000000
738851255 506000 R D 0.8688424229621887 0.354308694601059 10.31820964813232 5.642236232757568 6.498853206634521 0 0 0 0 0 0 0 0 0 6.440886974334717 26.16109085083008 21.97768020629883 25.96249008178711 21.87198066711426 32.58675003051758 30.38293075561523 32.56111907958984 30.37652969360352 25.96569061279297 21.95525932312012 0 12.20211982727051 12.65297985076904 11.93161010742188 12.55959033966064  00000000
738851287 506000 R D 0.8933441042900085 0.38697749376297 10.3375301361084 5.635795116424561 6.482751846313477 0 0 0 0 0 0 0 0 0 6.440886974334717 26.1642894744873 21.98409080505371 25.95928955078125 21.86236953735352 32.60916900634766 30.45660972595215 32.5643310546875 30.43098068237305 25.96569061279297 21.94565010070801 0 12.20534038543701 12.64330959320068 11.91872978210449 12.55313968658447  00000000
738851319 506000 R D 0.9219292998313904 0.3951447010040283 10.36007022857666 5.639015197753906 6.469870090484619 0 0 0 0 0 0 0 0 0 6.434445858001709 26.1642894744873 21.97768020629883 25.95928955078125 21.85276031494141 32.62197875976562 30.51106071472168 32.58034133911133 30.48222923278809 25.952880859375 21.94244956970215 0 12.19567966461182 12.6336498260498 11.921950340271 12.55313968658447  00000000
738851351 506000 R D 0.9505144953727722 0.4155626893043518 10.36007022857666 5.635795116424561 6.45698881149292 0 0 0 0 0 0 0 0 0 6.424785137176514 26.1642894744873 21.97768020629883 25.95928955078125 21.85915946960449 32.64120101928711 30.56230926513672 32.58675003051758 30.53348922729492 25.96569061279297 21.95206069946289 0 12.21179008483887 12.6400899887085 11.92838954925537 12.54669952392578  00000000
738851383 506000 R D 0.9750161170959473 0.4359807074069977 10.37296009063721 5.632575035095215 6.45698881149292 0 0 0 0 0 0 0 0 0 6.41512393951416 26.15789031982422 21.98409080505371 25.95607948303223 21.85915946960449 32.64760971069336 30.6071605682373 32.6027717590332 30.59435081481934 25.97209930419922 21.95206069946289 0 12.21179008483887 12.6336498260498 11.921950340271 12.54669952392578  00000000
738851415 506000 R D 1.007684946060181 0.452315092086792 10.39550018310547 5.632575035095215 6.45054817199707 0 0 0 0 0 0 0 0 0 6.408682823181152 26.1642894744873 21.97768020629883 25.94968032836914 21.85596084594727 32.66041946411133 30.65200042724609 32.58675003051758 30.6231803894043 25.952880859375 21.94885063171387 0 12.21179008483887 12.6400899887085 11.92516994476318 12.5370397567749  00000000
738851447 506000 R D 1.015851974487305 0.4359807074069977 10.39550018310547 5.619692802429199 6.447328090667725 0 0 0 0 0 0 0 0 0 6.399022102355957 26.15789031982422 21.98089027404785 25.95607948303223 21.85915946960449 32.66041946411133 30.70005035400391 32.59635925292969 30.68724060058594 25.95607948303223 21.95206069946289 0 12.20534038543701 12.62720966339111 11.93482971191406 12.53382015228271  00000000
738851479 506000 R D 1.036270022392273 0.4727331101894379 10.40837955474854 5.622913837432861 6.440886974334717 0 0 0 0 0 0 0 0 0 6.395802021026611 26.1546802520752 21.97447967529297 25.94647026062012 21.84955024719238 32.64760971069336 30.7160701751709 32.58675003051758 30.70005035400391 25.95928955078125 21.94565010070801 0 12.20211982727051 12.62077045440674 11.92838954925537 12.53059959411621  00000000
738851511 506000 R D 1.044437050819397 0.4686495065689087 10.41481971740723 5.622913837432861 6.431225776672363 0 0 0 0 0 0 0 0 0 6.399022102355957 26.1546802520752 21.97447967529297 25.94326972961426 21.84955024719238 32.65721893310547 30.7545108795166 32.58354949951172 30.73529052734375 25.952880859375 21.94885063171387 0 12.21179008483887 12.62720966339111 11.93482971191406 12.53059959411621  00000000
